---------- State ----------
eth.blockNumber=5487074
eth.block.timestamp=Mon, 23 Apr 2018 03:25:11 AEST
gov.Transfer 8038 #5087636 from=0x5641519cc28def80d631baa28b949f17a6a22ad1 to=0x2dc83ad0fd078e041fc10df579361def6416e734 value=1
gov.Transfer 8039 #5087650 from=0x40ebc0ff3086c992660f3c6c9724451c4616e0b1 to=0x76744cd97bb1acd8ba0560cb06636950967780c0 value=99.98
gov.Transfer 8040 #5087770 from=0x168910909606a2fca90d4c28fa39b50407b9c526 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=20
gov.Transfer 8041 #5087770 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x5d2498a8a80f4b6ec2e3cc3411b6896db116f08a value=0.4
gov.Transfer 8042 #5088070 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=18
gov.Transfer 8043 #5088087 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=18
gov.Transfer 8044 #5088246 from=0xcc7cdc6b17660e6d8263c9f221320caf671312ac to=0x6d5bc8c4f8ccf752b7bac7dd7209b32431de1316 value=50
gov.Transfer 8045 #5088262 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x1a9ce6ddfd43ff52a61610afb91725935957c7fe value=0.016141999999999999
gov.Transfer 8046 #5088270 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x3dc389e0a69d6364a66ab64ebd51234da9569284 value=4.12519999998844
gov.Transfer 8047 #5088301 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0x8b272d1b710abbb5cc201979574a6a6ee4cdc62d value=3.92519897968844
gov.Transfer 8048 #5088360 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=1.7000010203
gov.Transfer 8049 #5088444 from=0x8cc70d4a9fa194a5b4191aa415a81bd8f8bbe2f1 to=0x9fee28adc22e7e94d197fa64e6fa33af5a1ec2d0 value=15
gov.Transfer 8050 #5088444 from=0x8cc70d4a9fa194a5b4191aa415a81bd8f8bbe2f1 to=0x55bcbfc7cf41a52bf988d41126b94ad68c5f1d9d value=100
gov.Transfer 8051 #5088518 from=0xec7eff58c906832b9622a55ccfd41f25038bd0a1 to=0x68b8259078d18c43fb02cbace669153c3d5fc479 value=0.291
gov.Transfer 8052 #5088523 from=0x6e39564ecfd4b5b0ba36cd944a46bca6063cace5 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=5
gov.Transfer 8053 #5088557 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x6e39564ecfd4b5b0ba36cd944a46bca6063cace5 value=5
gov.Transfer 8054 #5088559 from=0x8cc70d4a9fa194a5b4191aa415a81bd8f8bbe2f1 to=0x044b03c199798eea7b7cf9b3aa8766cc865d6d66 value=625
gov.Transfer 8055 #5088755 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x316f2a8a95aff2a6c8c1606f954cf278ba747897 value=6.366198214024300979
gov.Transfer 8056 #5088886 from=0xdb2f8004ef60ca5ba2b2ae9b8825b3d37205ff3d to=0xd8e177792a8c8ba6767d3e274e2735120a44e4a1 value=0.2
gov.Transfer 8057 #5089002 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x7056766efff03676b2fb7fec8288a0f61dd5dd8b value=0.080775444264943457
gov.Transfer 8058 #5089013 from=0x7056766efff03676b2fb7fec8288a0f61dd5dd8b to=0xcec09fb252ef46b673a2f5670097bd74bf520ef9 value=0.080775444264943457
gov.Transfer 8059 #5089294 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=17.983858000000000001
gov.Transfer 8060 #5089309 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=10
gov.Transfer 8061 #5089323 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x035757a1ebffe4e3aeabf685955dd8885af5d636 value=7.98
gov.Transfer 8062 #5089487 from=0x6e39564ecfd4b5b0ba36cd944a46bca6063cace5 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=5
gov.Transfer 8063 #5089705 from=0x00578dfa37c88338f5e51ca15a26a3e59394d4e5 to=0x4969358e80cdc3d74477d7447bffa3b2e2acbe92 value=0.202999999999999999
gov.Transfer 8064 #5089705 from=0x4969358e80cdc3d74477d7447bffa3b2e2acbe92 to=0xc64aa0781e6db99373245e93dd6419447bec8815 value=0.203
gov.Transfer 8065 #5089723 from=0x1593110441ab4c5f2c133f21b0743b2b43e297cb to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.003119716956509932
gov.Transfer 8066 #5089732 from=0x4592cc9ef446c7eff35a60366f0885b6cdea2696 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.001149918137352345
gov.Transfer 8067 #5089780 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x6e39564ecfd4b5b0ba36cd944a46bca6063cace5 value=5
gov.Transfer 8068 #5089855 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x7b6f4e22e1d2a00b1bd2ff077feb8cbe46c83621 value=0.15
gov.Transfer 8069 #5089861 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x6528b304fc14a3dfd8704dc818a5a7794f19f56f value=0.2117158
gov.Transfer 8070 #5089922 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x6528b304fc14a3dfd8704dc818a5a7794f19f56f value=7.984
gov.Transfer 8071 #5089956 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x9718996daf63ee0105084b80cf008eba07d92de1 value=0.069999983747219758
gov.Transfer 8072 #5089980 from=0x9718996daf63ee0105084b80cf008eba07d92de1 to=0xf82a0e915bcff370a8909d6fd630e497f32e1216 value=0.069999983747219758
gov.Transfer 8073 #5090022 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x3dc389e0a69d6364a66ab64ebd51234da9569284 value=1.619225576035056543
gov.Transfer 8074 #5090049 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0x7b6f4e22e1d2a00b1bd2ff077feb8cbe46c83621 value=0.15
gov.Transfer 8075 #5090049 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0xacb85d07552ccdcffc5421e277c60ffd034ecd6b value=0.042297605955502919
gov.Transfer 8076 #5090049 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0x308d5aa5ae305abee43d060d8c3e990a5af61ed9 value=0.390770586977138127
gov.Transfer 8077 #5090049 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0xb1d4f33c51cf627c56cd168e9de33b91755f5cf4 value=0.42
gov.Transfer 8078 #5090049 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0x76744cd97bb1acd8ba0560cb06636950967780c0 value=0.02
gov.Transfer 8079 #5090049 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.014499518203592704
gov.Transfer 8080 #5090057 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x3dc389e0a69d6364a66ab64ebd51234da9569284 value=0.014499518203592704
gov.Transfer 8081 #5090234 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=9.85
gov.Transfer 8082 #5090246 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=9.85
gov.Transfer 8083 #5090308 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=9.85
gov.Transfer 8084 #5090309 from=0x8face7e3d1e15c815d62c85eeea687194a00acc0 to=0x1e2539cd31725f4b9c9bb64d93c22a395d8e44e6 value=1
gov.Transfer 8085 #5090315 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=9.854
gov.Transfer 8086 #5090348 from=0x6e39564ecfd4b5b0ba36cd944a46bca6063cace5 to=0x617a4c75a7b2a4ccccf809ba2ff8581496aa9ea4 value=5
gov.Transfer 8087 #5090382 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x152ae79400fdeee287849f35e4f687316e27bae6 value=0.1
gov.Transfer 8088 #5090386 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x4ece36cee7b6bbaf1f766e7839d7bfeb8a504769 value=0.346
gov.Transfer 8089 #5090404 from=0xe13cab621b84bd7559f5453a9473d4c29e07c7c1 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=178.571683673833819763
gov.Transfer 8090 #5090416 from=0xc158608c7850d7f9747f28c2cf45409ab78c95c8 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.83
gov.Transfer 8091 #5090416 from=0x152ae79400fdeee287849f35e4f687316e27bae6 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.1
gov.Transfer 8092 #5090480 from=0xca518fa73c2ba1bfdb1d39db8b1b9d3c667b8198 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=100
gov.Transfer 8093 #5090504 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0x7b6f4e22e1d2a00b1bd2ff077feb8cbe46c83621 value=0.15
gov.Transfer 8094 #5090599 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=9.854
gov.Transfer 8095 #5090614 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x035757a1ebffe4e3aeabf685955dd8885af5d636 value=9.85
gov.Transfer 8096 #5090699 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.2
gov.Transfer 8097 #5090742 from=0x19360799a15730fac556088793895aa7650ee442 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.002425845891442495
gov.Transfer 8098 #5090803 from=0x74e090ed47e089768bcb434ef67c161e4e529cc5 to=0x01349510117dc9081937794939552463f5616dfb value=5.468733553150992451
gov.Transfer 8099 #5090813 from=0x01349510117dc9081937794939552463f5616dfb to=0xdb2f8004ef60ca5ba2b2ae9b8825b3d37205ff3d value=0.6921084
gov.Transfer 8100 #5090837 from=0x01349510117dc9081937794939552463f5616dfb to=0x3c1e5807e023622af499e1024954961ba865ed33 value=1.2
gov.Transfer 8101 #5090855 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x01349510117dc9081937794939552463f5616dfb value=0.2
gov.Transfer 8102 #5090855 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x01349510117dc9081937794939552463f5616dfb value=1.6921084
gov.Transfer 8103 #5090917 from=0x912dc5a027b20bd3d75154502d969991b814d1df to=0x4969358e80cdc3d74477d7447bffa3b2e2acbe92 value=0.24
gov.Transfer 8104 #5090917 from=0x4969358e80cdc3d74477d7447bffa3b2e2acbe92 to=0x0bcd6ed54df75d2bd2876c2900dfccb2ca6f848e value=0.24
gov.Transfer 8105 #5091105 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0xced78131f52eb3554315675d74d66177b1957fe9 value=0.3717259
gov.Transfer 8106 #5091271 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xc158608c7850d7f9747f28c2cf45409ab78c95c8 value=0.83
gov.Transfer 8107 #5091299 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xc158608c7850d7f9747f28c2cf45409ab78c95c8 value=0.2049
gov.Transfer 8108 #5091299 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xcde3caa1eccccbae6e7b85b5ec0642c3cac90b12 value=0.409836065573770492
gov.Transfer 8109 #5091353 from=0xc158608c7850d7f9747f28c2cf45409ab78c95c8 to=0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208 value=1
gov.Transfer 8110 #5091373 from=0x439f3e3aeb991155923b2e9d79b40169c38238c6 to=0xf5d8ba26df01ff031ec0c91a839fbdbbe324d109 value=0.1537228
gov.Transfer 8111 #5091373 from=0x6886d00b20cc64280010c789afe54b3791c01ec6 to=0xf5d8ba26df01ff031ec0c91a839fbdbbe324d109 value=0.0795323
gov.Transfer 8112 #5091501 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xe13cab621b84bd7559f5453a9473d4c29e07c7c1 value=178.571683673833819763
gov.Transfer 8113 #5091706 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x068d4ae1633f56406bee74e905ee45f79afb9f0b value=0.1011803
gov.Transfer 8114 #5091747 from=0x068d4ae1633f56406bee74e905ee45f79afb9f0b to=0x36c323c3a40e01c0507b9aa8bc7b094dc831c9d2 value=0.1011803
gov.Transfer 8115 #5091922 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x504d1f23e21f1cbf72f853583817bf1f0baad46c value=0.9903
gov.Transfer 8116 #5091985 from=0x00b5c29b7bcc4491e5fc7dd9d68e3aa4c8adf4ae to=0x4df90d671b6789c9478f45ab307c8e9e86dc7535 value=9.48
gov.Transfer 8117 #5092222 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xd03614c920a0c334b842320999398e1387791bf8 value=5
gov.Transfer 8118 #5092489 from=0xab8d8b74f202f4cd4a918b65da4bac612e086ee7 to=0xf4acbcbfd28af6a7f6c5df12a576c2f21cc0231d value=2.421467591176932422
gov.Transfer 8119 #5092489 from=0xab8d8b74f202f4cd4a918b65da4bac612e086ee7 to=0x3dc389e0a69d6364a66ab64ebd51234da9569284 value=5
gov.Transfer 8120 #5092489 from=0xab8d8b74f202f4cd4a918b65da4bac612e086ee7 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=28.472222222222222222
gov.Transfer 8121 #5092503 from=0xab8d8b74f202f4cd4a918b65da4bac612e086ee7 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=45
gov.Transfer 8122 #5092503 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xe4d3fbda5ec3baedc5b2dfa4dc8ae687313be537 value=3.688524590163934426
gov.Transfer 8123 #5092543 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xe4d3fbda5ec3baedc5b2dfa4dc8ae687313be537 value=16.528925619834710744
gov.Transfer 8124 #5092548 from=0xe4d3fbda5ec3baedc5b2dfa4dc8ae687313be537 to=0xe4d3fbda5ec3baedc5b2dfa4dc8ae687313be537 value=0.01
gov.Transfer 8125 #5092593 from=0xe4d3fbda5ec3baedc5b2dfa4dc8ae687313be537 to=0x6196d0ab2598433b6101b4ec2729b6f49ef00822 value=0.05
gov.Transfer 8126 #5092619 from=0xe4d3fbda5ec3baedc5b2dfa4dc8ae687313be537 to=0x6196d0ab2598433b6101b4ec2729b6f49ef00822 value=0.05
gov.Transfer 8127 #5092634 from=0xe4d3fbda5ec3baedc5b2dfa4dc8ae687313be537 to=0x6196d0ab2598433b6101b4ec2729b6f49ef00822 value=20.11745020999864517
gov.Transfer 8128 #5092671 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0x3c1e5807e023622af499e1024954961ba865ed33 value=1.25
gov.Transfer 8129 #5092684 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0x2111f556fc4af06580300617f814a66b6151b074 value=3.7
gov.Transfer 8130 #5092738 from=0x6886d00b20cc64280010c789afe54b3791c01ec6 to=0xf5d8ba26df01ff031ec0c91a839fbdbbe324d109 value=0.1539658
gov.Transfer 8131 #5092921 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x035757a1ebffe4e3aeabf685955dd8885af5d636 value=0.1
gov.Transfer 8132 #5092933 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x035757a1ebffe4e3aeabf685955dd8885af5d636 value=28.376
gov.Transfer 8133 #5092987 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x8fda2c4081ebea469ea227baced35b0144f66dec value=13.5809965
gov.Transfer 8134 #5092987 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x03d60763cfe40d907640fd52ef5787beaf8eee9e value=2.4942026
gov.Transfer 8135 #5092991 from=0x00b5c29b7bcc4491e5fc7dd9d68e3aa4c8adf4ae to=0x0000953b823a51a29905063cf114560604cd346f value=55
gov.Transfer 8136 #5092996 from=0x00b5c29b7bcc4491e5fc7dd9d68e3aa4c8adf4ae to=0x003ce4c7dc626d9ede6c93be7bcedb8ad7912407 value=55
gov.Transfer 8137 #5093080 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x208068a78626362d7695cb133f183e151d73815e value=0.0050403
gov.Transfer 8138 #5093084 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x6e18f4cb99bd3a5ae11fc24dc4e6fd84aad163b7 value=0.177814
gov.Transfer 8139 #5093104 from=0x6e18f4cb99bd3a5ae11fc24dc4e6fd84aad163b7 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.00097052486797827
gov.Transfer 8140 #5093119 from=0x05ee546c1a62f90d7acbffd6d846c9c54c7cf94c to=0x63dfdf914b60de2d3853e3c375584d300140238f value=1.9929
gov.Transfer 8141 #5093122 from=0x208068a78626362d7695cb133f183e151d73815e to=0x3c1e5807e023622af499e1024954961ba865ed33 value=0.0050403
gov.Transfer 8142 #5093174 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x8787713a8c3fa6fb6cb34d36b39a28c456fe812b value=0.002
gov.Transfer 8143 #5093201 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x8787713a8c3fa6fb6cb34d36b39a28c456fe812b value=0
gov.Transfer 8144 #5093203 from=0x8787713a8c3fa6fb6cb34d36b39a28c456fe812b to=0x226b8a9e80f5911323ca7b987e9983809d3dd611 value=1
gov.Transfer 8145 #5093356 from=0x226b8a9e80f5911323ca7b987e9983809d3dd611 to=0x545b0ba84e5173acc4fdd69d194cfc724fcb2c9e value=1
gov.Transfer 8146 #5093689 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x5051beb48c656f965a3554f9d463719735392446 value=0.409165302782324059
gov.Transfer 8147 #5093762 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x3dc389e0a69d6364a66ab64ebd51234da9569284 value=2
gov.Transfer 8148 #5093811 from=0x904aba31d5a802074a9716bec859054ed39691ea to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=50
gov.Transfer 8149 #5093858 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xe9a63d4e10da454e7e2969d2122dbf9279e74a10 value=0.153
gov.Transfer 8150 #5093884 from=0xe9a63d4e10da454e7e2969d2122dbf9279e74a10 to=0x55ad897d4296e6a67d3b902d1b0dcf12b953dfcf value=0.153
gov.Transfer 8151 #5093932 from=0xed949f6eae12d969d4cc6690227e4dec43393b5e to=0x5cb2a5bb416410a4b27f769e0311564b217ac872 value=3
gov.Transfer 8152 #5094145 from=0x617a4c75a7b2a4ccccf809ba2ff8581496aa9ea4 to=0xf73c3c65bde10bf26c2e1763104e609a41702efe value=494.170916145445663238
gov.Transfer 8153 #5094153 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x394849e45b7e648fa51e36fb3202fdad54e8666b value=0.05
gov.Transfer 8154 #5094166 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x394849e45b7e648fa51e36fb3202fdad54e8666b value=1.1546781
gov.Transfer 8155 #5094680 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x7da99dfb10badfeaa8b3f5ae943c576a04efd8fd value=1
gov.Transfer 8156 #5095283 from=0xc35c8a39034740e3e569ca23da1de9d20fdabc11 to=0x6e39564ecfd4b5b0ba36cd944a46bca6063cace5 value=500
gov.Transfer 8157 #5095336 from=0x6e39564ecfd4b5b0ba36cd944a46bca6063cace5 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=100
gov.Transfer 8158 #5095364 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x037c2d4a516783ff8357b3594e7abe58728c3c73 value=21.487603305785123967
gov.Transfer 8159 #5095405 from=0x037c2d4a516783ff8357b3594e7abe58728c3c73 to=0xfa2def2b947388dbff77bb6363504abd976259de value=21.487603305785123967
gov.Transfer 8160 #5095435 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=0.136906184216230863
gov.Transfer 8161 #5095436 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=5
gov.Transfer 8162 #5095485 from=0xda7f63c05c19fc0b220d2a63762a4c36467d6600 to=0x95297e98ec7dc1b0d46a81baffb14f7cd554870c value=0.1
gov.Transfer 8163 #5095501 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x3dc389e0a69d6364a66ab64ebd51234da9569284 value=5
gov.Transfer 8164 #5095506 from=0x6e39564ecfd4b5b0ba36cd944a46bca6063cace5 to=0x617a4c75a7b2a4ccccf809ba2ff8581496aa9ea4 value=100
gov.Transfer 8165 #5095518 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0x2111f556fc4af06580300617f814a66b6151b074 value=5.5
gov.Transfer 8166 #5095544 from=0xda9c77c557f21ef0788c40b0fc6ecc0a366dbcf7 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.00001361291261715
gov.Transfer 8167 #5095545 from=0x6e39564ecfd4b5b0ba36cd944a46bca6063cace5 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=200
gov.Transfer 8168 #5095607 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xe13cab621b84bd7559f5453a9473d4c29e07c7c1 value=293.922667763141923102
gov.Transfer 8169 #5095639 from=0xe13cab621b84bd7559f5453a9473d4c29e07c7c1 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=372.494
gov.Transfer 8170 #5095650 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xb5656b64350ee765be6289eee92345e911eec1ed value=0.02
gov.Transfer 8171 #5095684 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x9bd3d72567aea4a105339f29d21889255e0873c2 value=134.615779816513761471
gov.Transfer 8172 #5095685 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x9bd3d72567aea4a105339f29d21889255e0873c2 value=0
gov.Transfer 8173 #5095812 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xe1fbdcbd0536ce56905ec936f1582381f3df202d value=0.002869087630133618
gov.Transfer 8174 #5095826 from=0xda7f63c05c19fc0b220d2a63762a4c36467d6600 to=0x95297e98ec7dc1b0d46a81baffb14f7cd554870c value=0.899710941494930968
gov.Transfer 8175 #5095835 from=0xe1fbdcbd0536ce56905ec936f1582381f3df202d to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000005082687661755
gov.Transfer 8176 #5095844 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x035757a1ebffe4e3aeabf685955dd8885af5d636 value=5.1376
gov.Transfer 8177 #5095930 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x4f9a04bf67a65a59ef0beb8dcc83f7f3cc5c5d23 value=1.639478645790638577
gov.Transfer 8178 #5096151 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x152ae79400fdeee287849f35e4f687316e27bae6 value=0.1
gov.Transfer 8179 #5096189 from=0x152ae79400fdeee287849f35e4f687316e27bae6 to=0x291ae3d7deab63f578849e5e1e089bc7408143d5 value=0.1
gov.Transfer 8180 #5096316 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x25b4fb3716f01f8155723af90d40c13eaad08db0 value=0.020493483072382982
gov.Transfer 8181 #5096329 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x62e8d7ce967480fca9ec607c41066e22446ebca8 value=17.57281471
gov.Transfer 8182 #5096449 from=0xe13cab621b84bd7559f5453a9473d4c29e07c7c1 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=30
gov.Transfer 8183 #5096506 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xba328b6dafc2feb14a8ebd760c1ee1654f94e2dc value=0.01
gov.Transfer 8184 #5096535 from=0xba328b6dafc2feb14a8ebd760c1ee1654f94e2dc to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=6.6977239122e-8
gov.Transfer 8185 #5096573 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x674b511b6b1398e86b16f17c311767c6d2e7b981 value=4.8
gov.Transfer 8186 #5096574 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x674b511b6b1398e86b16f17c311767c6d2e7b981 value=0
gov.Transfer 8187 #5096622 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0x8db6b632d743aef641146dc943acb64957155388 value=1
gov.Transfer 8188 #5096657 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x25b4fb3716f01f8155723af90d40c13eaad08db0 value=0.180172413793103448
gov.Transfer 8189 #5096707 from=0xba328b6dafc2feb14a8ebd760c1ee1654f94e2dc to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.00001866996124164
gov.Transfer 8190 #5096725 from=0x8b272d1b710abbb5cc201979574a6a6ee4cdc62d to=0x8c85714703503f4ce12f671e95ef2d093cfa1ad3 value=15
gov.Transfer 8191 #5096758 from=0x8b272d1b710abbb5cc201979574a6a6ee4cdc62d to=0xde53c135db113f1dc7afdc4fa7940c09d665709d value=15
gov.Transfer 8192 #5096805 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0xf21b3b690309b01fe5f6353bc3a07595030dab6c value=41.993343244928300799
gov.Transfer 8193 #5097311 from=0x05ee546c1a62f90d7acbffd6d846c9c54c7cf94c to=0x0fba5e3616f9f90d8804100330f4ab2312598f9b value=0.5019
gov.Transfer 8194 #5097319 from=0xe445c04a4954269e6f85854a08ebce498d195466 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.003044644136079851
gov.Transfer 8195 #5097392 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xdea6865acca43786df85ea15fb73593c609d0de3 value=2.459217968685957866
gov.Transfer 8196 #5097431 from=0x0e87886ae6ae071fce20007c0e55b01e777de1f0 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=6.2227690447e-8
gov.Transfer 8197 #5097442 from=0xdea6865acca43786df85ea15fb73593c609d0de3 to=0x00cfc76ac62e4fb87beff6183a4d3c265c4edc4f value=8
gov.Transfer 8198 #5097484 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x41eebced8e8d8ae85bca4e9be2a241034b1d69da value=19.028697962798937112
gov.Transfer 8199 #5097492 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xdea6865acca43786df85ea15fb73593c609d0de3 value=8.391671448479383557
gov.Transfer 8200 #5097496 from=0x41eebced8e8d8ae85bca4e9be2a241034b1d69da to=0xa944e6a32a7bd059895523e4a45ec43239c0078b value=19.028697962798937112
